System : AssetRipper Console Version
System : System Version: Unix 6.2.0.1011
System : Operating System: Linux 64 bit
System : AssetRipper Version: 0.3.4.0
System : AssetRipper Build Type: Release Published
System : UTC Current Time: Sun Sep 17 04:20:55 UTC 2023
System : UTC Compile Time: Tue Sep  5 05:21:42 UTC 2023
General : Configuration Settings:
General : ScriptContentLevel: Level2
General : StreamingAssetsMode: Extract
General : DefaultVersion: 0.0.0a0
General : ExportRootPath: /home/runner/work/archives/archives/AssetRipper/Ripped
General : ExportDependencies: False
General : BundledAssetsExportMode: DirectExport
General : AudioExportFormat: Default
General : ImageExportFormat: Png
General : MeshExportFormat: Native
General : ScriptExportMode: Hybrid
General : ScriptLanguageVersion: AutoSafe
General : ShaderExportMode: Dummy
General : SpriteExportMode: Yaml
General : TerrainExportMode: Yaml
General : TextExportMode: Parse
General : EnablePrefabOutlining: False
General : EnableStaticMeshSeparation: False
General : IgnoreEngineAssets: False
General : Attempting to read files from bundles
Import : Asset bundle 'gammeirakusai2304_assets_voice_gammeirakusai2304_h_gacharesult1_22d28a894cf42fbdd60fc56e01d9baca' has been found
Import : Asset bundle 'toshu_assets_voice_toshu_h_gacharesult2_1862d63f3c7d4f9ef4a3dc169c3a81a1' has been found
Import : Asset bundle 'procychocolatefes2303_assets_voice_procychocolatefes2303_win_40f52ffa720ea7eea4a23871f287beee' has been found
Import : Asset bundle 'kirsch_assets_voice_kirsch_battlestart_951ed6be99628322c8d59567de104627' has been found
Import : Asset bundle 'traineeearth_assets_skill_traineeearth_h01_021_bb9bd959a8a030a1c3c5c419ff80f673' has been found
Import : Asset bundle 'background_separate_assets_bg_orientcity_ruined_35c7c0f4e1c49e60f614e37c5ef12b5a' has been found
Import : Asset bundle 'kaibutsubirdbig_assets_skill_kaibutsubirdbig_h01_01_d59b7dced98fdcce1e8660767fefdfd8' has been found
Import : Asset bundle 'isaribi_assets_voice_isaribi_trained_e878b76b91a17d016626fbfab44ab705' has been found
Import : Asset bundle 'tsuneaki_assets_skill_tsuneaki_s01_011_e44481a276286ad6dd32426d0513479d' has been found
Import : Asset bundle 'yoshioritrain2305_assets_voice_yoshioritrain2305_h_gacharesult2_70b4e395f1f6f089cc86687b48ecc39d' has been found
Import : Asset bundle 'kaibutsuviscum_assets_skill_kaibutsuviscum_h01_011_2fcc90356c537ce1b7bef1d09b3e151f' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_meteorite_adv2_intro_loop_8184c748e05d852dc3ad77168d413da3' has been found
Import : Asset bundle 'ryekiexmas2012_assets_skill_ryekiexmas2012_h01_03_5caf04633fe9b1f76fff7472d6fb7e95' has been found
Import : Asset bundle 'dicing_flamierghostwoods2204_h01_skin1_assets_fg_flamierghostwoods2204_h01_skin1_b24feded1bb08d0ff281678594576a63' has been found
Import : Asset bundle '2205summerdiverevival_assets_all_f42be3be0f9f26fa9e1186eaf4c27aea' has been found
Import : Asset bundle 'defaultlocalgroup_assets_eventtutorial_lostancientsrevival2306_7a22560fd57c446aba030cca6eaf46ba' has been found
Import : Asset bundle 'se_separate_assets_se_kaibutsubirdroar_603b33f82add911bd57daa7e9f2bf961' has been found
Import : Asset bundle 'polaris_assets_voice_polaris_bigdamage_8de38702c5f7b404855f1e93bf165072' has been found
Import : Asset bundle 'dicing_adv_furlong_s01_assets_fg_adv_furlong_s01_180036367ab46228c0caa8348f676b03' has been found
Import : Asset bundle 'subaru_assets_icon_subaru_s01_skin1_586a0893ee125de86c1d4a53e83dd713' has been found
Import : Asset bundle 'crowne_assets_voice_crowne_rankmax_ab366d62a2147b2bd89a7a9545c9a774' has been found
Import : Asset bundle 'dicing_adv_kouki_h01_assets_fg_adv_kouki_h01_5e0b7cf10572d0135df81451c8fd9ff6' has been found
Import : Asset bundle 'victomherofesta2109_assets_voice_victomherofesta2109_bigdamage_c90e3e8f77b391b78bc4c121ba2fccc9' has been found
Import : Asset bundle 'rakta_assets_voice_rakta_train_44ddb832b2b896a92849b226e597860c' has been found
Import : Asset bundle 'kaibutsubirdsmallwater_assets_skill_kaibutsubirdsmallwater_h01_04_04a74af00a2de28e3079e7ad7c560227' has been found
Import : Asset bundle 'alpheccathermae2307_assets_skill_alpheccathermae2307_eh01_01_0311a3e5efd867c5ade18bd35e5d289d' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_meteorite_adv1_intro_d555c4961cb45045e8879e339c693853' has been found
Import : Asset bundle 'rutilix_assets_icon_rutilix_h02_167e05c4c7fddfd5af0a9b0fcf86ef8b' has been found
Import : Asset bundle 'background_separate_assets_bg_raidark_efe50261376cd6129a4b6bbff3b81f2d' has been found
Import : Asset bundle 'loren_assets_voice_loren_attack_be2ae7c59ce2ba91bcf825316088618a' has been found
Import : Asset bundle 'se_separate_assets_se_blast_abec49ca77d24c0662357fb987c66251' has been found
Import : Asset bundle 'alchiba_assets_voice_alchiba_appreciation_9421082977b51dcfd91dc8064a48e3ec' has been found
Import : Asset bundle 'akashisummerdive2108_assets_voice_akashisummerdive2108_eventa_c52741f7ddffdb5b07b61d16c9dcc269' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_shinrakuview_evening_d7bcefbc9c97111e32ca17c3b39d071e' has been found
Import : Asset bundle 'alpheccathermae2307_assets_skill_alpheccathermae2307_eh01_02_dd31051629f52fa05e8ffdbf12fa99f8' has been found
Import : Asset bundle 'kaibutsumikoshi_assets_skill_kaibutsumikoshi_h01_03_2e99927a760ab9c2166249b33b9287e0' has been found
Import : Asset bundle 'obsidius_assets_voice_obsidius_h_gacharesult2_d99d03f8f2204dce212ba83a6c198041' has been found
Import : Asset bundle 'alphecca_assets_voice_alphecca_eventa_f13cd6eca3f08be7d18f471c15ab41c6' has been found
Import : Asset bundle 'alpheccathermae2307_assets_voice_alpheccathermae2307_attack_92e13fa6268549e333cbee8c845fde7d' has been found
Import : Asset bundle 'pubraseer_assets_voice_pubraseer_special_51a205b397b53786db240d5bfbdab8f8' has been found
Import : Asset bundle 'defaultlocalgroup_assets_salesstatustutorialwindow2_55c945ea30b2d2e5c24583789b3abca3' has been found
Import : Asset bundle 'kaibutsulanternsp_assets_icon_kaibutsulanternsp_h01_8b34e0e9fb6966c9b36611d418891be5' has been found
Import : Asset bundle 'tsuneaki_assets_voice_tsuneaki_eventb_a5cb82c0d1a91678974d0e27483e65f3' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_cityofwater_urbanarea_day_89359f7279ca92bc808c8468111f6ce8' has been found
Import : Asset bundle 'background_separate_assets_bg_orientcity_night_rebuilding_76f901d7d01a14233318356d19d872c1' has been found
Import : Asset bundle 'ui_assets_ui_button_lookback_ec6e6435880ff9481f7a8d9d2cab921d' has been found
Import : Asset bundle 'mercenaryearth_assets_icon_mercenaryearth_s01_8c38d059fbf6482a0be5a7eef7be3c66' has been found
Import : Asset bundle 'villaingiansar_assets_skill_villaingiansar_h01_02_a43516f2169db944918dcfa06468648f' has been found
Import : Asset bundle 'defaultlocalgroup_assets_icon_star_2_3d8c8aa716d7af36166b4e62a4538e97' has been found
Import : Asset bundle 'hisaki_assets_icon_hisaki_s01_skin3_2860ddeaa496a5c7d4499bbf7066f6d8' has been found
Import : Asset bundle 'narihito_assets_voice_narihito_win_c226faec4954b281e497da6f5c995f73' has been found
Import : Asset bundle 'mercenarycircus2202_assets_skill_mercenarycircus2202_h01_01_b08bda5616d50e84abc8eac16fb523de' has been found
Import : Asset bundle 'dicing_rexer_h01_assets_fg_rexer_h01_b2999a4b4f2df8114bfa202d06dcc069' has been found
Import : Asset bundle 'procychocolatefes2303_assets_voice_procychocolatefes2303_h_gacharesult_285f108881f82e6b55f73838e4037d4b' has been found
Import : Asset bundle 'shaft_assets_skill_shaft_h01_04_dbe04ce5fff7d26c60d7e4bba00600df' has been found
Import : Asset bundle 'esperdica_assets_voice_esperdica_hero_a59f7970e0911a5e656e29f6129dc4d4' has been found
Import : Asset bundle 'defaultlocalgroup_assets_ui_button_front_sales_2_32294083e86e593078084be333d41270' has been found
Import : Asset bundle 'hitomi_assets_voice_hitomi_smalldamage_f7a7b67adf7474e9cbaf0b19590ad0c5' has been found
Import : Asset bundle 'ui_assets_ui_icon_mainbutton_traning_5f989e8e32a9062b5d137d5eef5fa3de' has been found
Import : Asset bundle 'kaibutsughostlarvashadow_assets_spine_kaibutsughostlarvashadow_h01_092c3e1125e23fb3b591549a3a666c38' has been found
Import : Asset bundle 'bgm_separate_assets_bgm_happy_intro_78b72c1696aa67d5251ce033a6c93607' has been found
Import : Asset bundle 'hisakilostancients2208_assets_voice_hisakilostancients2208_bigdamage_bd3ff98605ab0bf6bd1560d63f94c852' has been found
Import : Asset bundle 'traineeearth_assets_skill_traineeearth_h01_031_4b48954b9038d9272af7127820bd6465' has been found
Import : Asset bundle 'wolfmanshadow_assets_icon_wolfmanshadow_s01_b1866684ce417ab9eecf175a84c20ba5' has been found
Import : Asset bundle 'dicing_mokdai_s01_assets_fg_mokdai_s01_09ce46258c0cd5699fdd110f9af6d3e5' has been found
Import : Asset bundle 'vulpecula_assets_voice_vulpecula_attack_44682d3eca99f2775d036f36787f914a' has been found
Import : Asset bundle 'advtimeline_assets_adv_chocofesprocy02_timeline_d74310634e2b36829898366326134c17' has been found
Import : Asset bundle 'background_separate_assets_bg_battle_forest_sunset_f0425c553f66af4c3d9f8515ec84be2c' has been found
Import : Asset bundle 'monomasa_assets_voice_monomasa_s_gacharesult2_57130a1a2e0d765848db1216a10a056f' has been found
Import : Asset bundle 'koukirakusai2304_assets_voice_koukirakusai2304_lose_77a00cbe093a940bc2e8c52bc2dd2fe7' has been found
Import : Asset bundle 'barrel_assets_skill_barrel_s01_01_da91b5e6fe3e736b0c7f42a5576d26a8' has been found
Import : Asset bundle 'sensettia_assets_skill_sensettia_h01_01_179fa396d70e4162192dd5399752167d' has been found
Import : Asset bundle 'ui_assets_ui_button_chara_status_off_36f10f441cbb4c26a83dc899884535b7' has been found
Import : Asset bundle 'kouki_assets_skill_kouki_h01_01_c9d83f78fd71c08b9eb252667c3c7285' has been found
Import : Asset bundle 'hitomi_assets_voice_hitomi_salesstart_76173ff5b58336ac78e3c2c5f9f7f8e3' has been found
Import : Asset bundle 'gammeirakusai2304_assets_voice_gammeirakusai2304_player_dd107dbea00b9713ff6848ff0911a385' has been found
Import : Asset bundle 'kaibutsusharkshadow_assets_icon_kaibutsusharkshadow_h01_e518b30107f89ccc9b720b3a2f8c3117' has been found
Import : Asset bundle 'kyoichi_assets_voice_kyoichi_loveindexmax_333ce9fa9fc76f9f5f9d6c0e0e482271' has been found
Import : Asset bundle 'flamier_assets_voice_flamier_skillb_976d31141f1e41960d1f149e4d900445' has been found
Import : Asset bundle 'subaru_assets_icon_subaru_h01_a7b1e04b6b4c83d92e5de8c6001bd74f' has been found
Import : Asset bundle 'defaultlocalgroup_assets_salesconfirmtutorialwindow_43bb5dda1c9ca735feb6ccf8069532ac' has been found
Import : Asset bundle 'hisaki_assets_skill_hisaki_h01_02_cf1bfb342b9cf67dc590b356c7571a2d' has been found
Import : Asset bundle 'kaibutsubirdsmallshadow_assets_icon_kaibutsubirdsmallshadow_h01_a8ff9cf831cbac8c0611c8d498e53901' has been found
Import : Asset bundle 'dicing_mercenarywater_h01_skin1_assets_fg_mercenarywater_h01_skin1_84086284d844a38060cf4cb3437f987d' has been found
Import : Asset bundle 'isaribi_assets_voice_isaribi_daily_c1b797ad267e4ee4eb1210d11f06aac9' has been found
Import : Asset bundle 'sui_assets_skill_sui_s01_01_e189d3fec2e7ec3fd0d9b2593769739a' has been found
Import : Asset bundle 'sui_assets_voice_sui_attack_d10e13c21d28d92af7709aa3ac55b56b' has been found
Import : Asset bundle 'nessen_assets_voice_nessen_salesend_6f23304de9d8d7d27907478fda67a22e' has been found
Import : Asset bundle 'digram_assets_voice_digram_win_185c3abf93f1b274f8c761d390a68be7' has been found
Import : Asset bundle 'danzo_assets_voice_danzo_hero_0d0f4fda72109eeabf808b778cbfb0fd' has been found
Import : Asset bundle 'exio_assets_icon_exio_h02_8b93344406cd3808b649e1e9a433e56d' has been found
Import : Asset bundle 'exio_assets_icon_exio_h01_skin1_01311bfa1d3a4c5dfc8984f2272fd57e' has been found
Import : Asset bundle 'background_separate_assets_bg_orientcity_kaibutsu_destroy_e0a07d6090b6170545f75636215d3777' has been found
Import : Asset bundle 'sensettia_assets_skill_sensettia_h01_03_68408a1d8925388f1ccf152534dc550f' has been found
Import : Asset bundle 'exio_assets_voice_exio_s_gacharesult_7d71106254cda9fb3997945ff90d1d5e' has been found
Import : Asset bundle 'dicing_akashi_h01_skin1_assets_fg_akashi_h01_skin1_3aa2fdf8ea2a68394b8c1670cea04a38' has been found
Import : Asset bundle 'dicing_victomherofesta2109_h02_assets_fg_victomherofesta2109_h02_91f5bb1fa6725f8ec83963dd23807d35' has been found
Import : Asset bundle 'dicing_flamier_s01_skin1_assets_fg_flamier_s01_skin1_af8699fb10e96536bb629bc603acaa76' has been found
Import : Asset bundle 'narihito_assets_voice_narihito_bigdamage_9f029f89c21fcadc3e1747eeb3aed0be' has been found
Import : Asset bundle 'dicing_flamier_h02_skin1_assets_fg_flamier_h02_skin1_6c440f71486a6d7f10714dc20846b7cd' has been found
Import : Asset bundle 'defaultlocalgroup_assets_bg_gray_7b073f1f6fb7185ccc9544415fb6b271' has been found
Import : Asset bundle 'seiichiro_assets_icon_seiichiro_s01_skin2_e24b689993abcf78df306effd8d57433' has been found
Import : Asset bundle 'esperdica_assets_voice_esperdica_player_70212bafabd6dfeaaa7bd6ddafb8e78a' has been found
Import : Asset bundle 'player2_assets_voice_player2_loveindexmax_1bde46384220f517fcf8f029d1284468' has been found
Import : Asset bundle 'dicing_pass_s01_assets_fg_pass_s01_49c87ee945a4c96a2e4e3879f7a48cba' has been found
Import : Asset bundle 'defaultlocalgroup_assets_ui_button_rogue_underbutton_00c4a825a3136ed57f209100a8f9fbb8' has been found
Import : Asset bundle 'okitaka_assets_voice_okitaka_player_f0e0da2c35758a934219df6e14ca92c3' has been found
Import : Asset bundle 'rexer_assets_voice_rexer_s_gacharesult1_587ad3706ff3b661c20585684df5f4aa' has been found
Import : Asset bundle 'kaibutsumeteorsmallearth_assets_icon_kaibutsumeteorsmallearth_h01_6dae843bd03c81dca13236b4eb5bbf69' has been found
Import : Asset bundle 'lilac_assets_voice_lilac_relation_bf98c7ef3fbeba33f902a56473141b66' has been found
Import : Asset bundle 'andrewlostancients2208_assets_voice_andrewlostancients2208_h_gacharesult_4183dfe141cc2cb1790c221a0ada98de' has been found
Import : Asset bundle 'loren_assets_skill_loren_h01_02_a9f833b9eb7ea86c28e0ae6e2f8b24c6' has been found
Import : Asset bundle 'dicing_alpheccathermae2307_h02_skin1_assets_fg_alpheccathermae2307_h02_skin1_4d90d26786bd72518d7c8b625e7572ee' has been found
Import : Asset bundle 'kouki_assets_voice_kouki_assist_eb525739907d9942b9c0fff8c59dd046' has been found
Import : Asset bundle 'cerastium_assets_voice_cerastium_h_gacharesult_54a77d0055eb9c0c858790aa186c2fd2' has been found
Import : Asset bundle 'background_separate_assets_bg_parallelflight_8bcbad92262086f66a9105d75bee427e' has been found
Import : Asset bundle 'defaultlocalgroup_assets_bosstargetcharacterpresenter_952ad14a2a3a766a4e8f6c17eb16e6be' has been found
Import : Asset bundle 'kouki_assets_voice_kouki_assisted_f9961063e5f437280d8e27bccd84def7' has been found
Import : Asset bundle 'monomasa_assets_voice_monomasa_action_2930e6f2c6c0e34dc27d58fec0f2e476' has been found
Import : Asset bundle 'defaultlocalgroup_assets_equipitemicon_5f7ce1a46ad5bd3b628d2d87b1d6f94d' has been found
Import : Asset bundle 'dicing_akashisummerdive2108_h02_skin3_assets_fg_akashisummerdive2108_h02_skin3_a4819569c8c59968a4d76e399ea1cbd6' has been found
Import : Asset bundle 'gammeirakusai2304_assets_icon_gammeirakusai2304_h02_skin2_39b2a93c4a732ff331edeeefc6ea2dae' has been found
Import : Asset bundle 'mokdai_assets_voice_mokdai_hero_d6deff91c5578cf34fc19a4c9d8dbcc1' has been found
Import : Asset bundle 'polaris_assets_voice_polaris_lose_649af8e058e069287123d50cad87881b' has been found
Import : Asset bundle 'font_assets_all_254938f785b91bb752b9dc41e6975895' has been found
Import : Asset bundle 'furlongcircus2202_assets_icon_furlongcircus2202_h02_skin2_327c68e5c79812d61535ee8b3968d1c5' has been found
Import : Asset bundle 'dicing_shaft_s01_skin1_assets_fg_shaft_s01_skin1_ec1e7c482476c7da25dee04cdbadbc33' has been found
Import : Asset bundle 'dicing_tabit_h01_skin1_assets_fg_tabit_h01_skin1_e2157f91b2dd3fc7266c2509145239a0' has been found
Import : Asset bundle 'flamier_assets_voice_flamier_assist_58fad02ec948166601c2fbb3aaf8dd68' has been found
Import : Asset bundle 'yoshioritrain2305_assets_voice_yoshioritrain2305_win_d2de85869a778fbedaec7ebd4ab58044' has been found
Import : Asset bundle 'borealis_assets_voice_borealis_lose_c976d27b6b35a30c33a1bd96a0cdbbbc' has been found
Import : Asset bundle 'background_separate_assets_bg_golden_title_2_52a08fefc3262676edc00ff95eba7ae6' has been found
Import : Asset bundle 'suhail_assets_voice_suhail_assisted_47024a28a816af07a11915cf7b21992f' has been found
Import : Asset bundle 'sensettia_assets_skill_sensettia_h01_011_ae5a9dc2e4e67be8678351397a92b37f' has been found
Import : Asset bundle 'dicing_yoshiori_s01_assets_fg_yoshiori_s01_1d638ddbc7771aee8045a2f1ae84e98d' has been found
Import : Asset bundle 'alphecca_assets_voice_alphecca_eventb_7c9a2296554b4439e7c777c63ff9a154' has been found
Import : Asset bundle 'narihitometeorite2112_assets_voice_narihitometeorite2112_action_8f769920bf708ba38c86b5034d20370d' has been found
Import : Asset bundle 'shoen_assets_voice_shoen_player_06125234189fb8922660c663c810706d' has been found
Import : Asset bundle 'procy_assets_voice_procy_win_40bb686133e89b408ce80a7ced8d9056' has been found
Import : Asset bundle 'se_separate_assets_se_magic2_c0be0840658204222645fd3170aab87e' has been found
Import : Asset bundle 'dicing_garbo_h01_skin1_assets_fg_garbo_h01_skin1_3b74dac13a4c108621d1118db67568fb' has been found
Import : Asset bundle 'dicing_mercenarycircus2202water_h01_assets_fg_mercenarycircus2202water_h01_3d00b5610ed4f2016986a298b0ce896d' has been found
Import : Asset bundle 'hisakilostancients2208_assets_voice_hisakilostancients2208_lose_bca341f296737f74924b6f08c37546b9' has been found
Import : Asset bundle 'se_separate_assets_se_boom_60daee248c1702f4d4241e090fce4db3' has been found
Import : Asset bundle 'dicing_adv_akashi_s01_assets_fg_adv_akashi_s01_62e6a88d1f7e7bf82f28b5b5167fb01b' has been found
Import : Asset bundle 'dicing_tabit_h01_skin2_assets_fg_tabit_h01_skin2_07aa54c26ddd3ee4b725dadce9131ea2' has been found
Import : Asset bundle 'ui_assets_ui_shape_battle_upperline_c099706f9788547883edc70112db7fff' has been found
Import : Asset bundle 'kouki_assets_voice_kouki_skillb_206d23a53c8899fe96c24b09156b6ca9' has been found
Import : Asset bundle 'ui_assets_ui_window_glass_02_gradation_7dab848d50509f1806c7bb7f5776d2be' has been found
Import : Asset bundle 'ryekie_assets_icon_ryekie_h01_skin1_24cb14fe31b8d999cc9f7fef697184bc' has been found
Import : Asset bundle 'shoenvalentine2102_assets_voice_shoenvalentine2102_win_0ef5991d34df280e551899e929ff70dd' has been found
Import : Asset bundle 'furlongcircus2202_assets_voice_furlongcircus2202_eventb_d6d2828183f60e3505f813094e1472f6' has been found
Import : Asset bundle 'se_separate_assets_se_whistle2_5006190457e8606b4b31da295d2f0227' has been found
Import : Asset bundle 'villainlight_assets_spine_villainlight_h01_9a08579a8d8c0270b430abdbd273f0c6' has been found
Import : Asset bundle 'narihitometeorite2112_assets_icon_narihitometeorite2112_h01_1badbcd2eaa1ace165e9942f6f03cbce' has been found
Import : Asset bundle 'mercenary_assets_skill_mercenary_s01_01_a75f7fd91f4c17e49510db097ae58bcb' has been found
Import : Asset bundle 'okitaka_assets_voice_okitaka_assist_a04ef6c97cbb74ba4bcbd23faa12d517' has been found
Import : Asset bundle 'garbo_assets_voice_garbo_hero_afee161e5ea73b9d9fd11b814a8d452d' has been found
Import : Asset bundle 'tsuneaki_assets_voice_tsuneaki_salesstart_cef6f20d4b16af7cbcf4637193396e02' has been found
Import : Asset bundle 'background_separate_assets_bg_granisland_underwater_730d1bad84107fe42d944bf57d2e9425' has been found
Import : Asset bundle 'background_separate_assets_bg_roppongi_broken_bc9d2e7ac0934687092e57cf1bc5e3f2' has been found
Import : Asset bundle 'ui_assets_ui_symbol_estimation_ex_117d884c39e447f4b3bb289f1a9b0b62' has been found
Import : Asset bundle 'huckle_assets_voice_huckle_battlestart_fb502a1eb28962affc14e261ab463376' has been found
Import : Asset bundle 'ui_assets_ui_symbol_bar_exp1_4dc1762f2de6fe6b0f5d964293561545' has been found
Import : Asset bundle 'goroghostwoods2204_assets_voice_goroghostwoods2204_salesstart_f1e198fbaa309d155f5923f81a11b077' has been found
Import : Asset bundle 'shoen_assets_voice_shoen_loveindexmax_93c827c1c04668220035f1574ea4341e' has been found
Import : Asset bundle 'ui_assets_ui_banner_questbanner_training1_10022f14b85a2142e4afbaf3104a0485' has been found
Import : Asset bundle 'se_separate_assets_se_doorchime_fe691594b8e9a73068e7c6979edeed59' has been found
Import : Asset bundle 'procychocolatefes2303_assets_voice_procychocolatefes2303_attack_c8fc3094430d84cd2459da1993d59d9c' has been found
Import : Asset bundle 'theoreol_assets_icon_theoreol_h01_skin1_db7bc3b13ab6a86ed231d1ddd40e0cfa' has been found
Import : Asset bundle 'roiker_assets_icon_roiker_h01_75b2ab6db21670fe59abe512a013a3ad' has been found
